cohort_id,concept_set_id,concept_id,database_id
135,46,42894603,-274552186
144,46,42894603,-274552186
135,48,2787573,-274552186
144,48,2787573,-274552186
135,44,46274044,-274552186
144,44,46274044,-274552186
135,46,43533354,-274552186
144,46,43533354,-274552186
135,46,42894699,-274552186
144,46,42894699,-274552186
135,46,42894625,-274552186
144,46,42894625,-274552186
135,46,42894471,-274552186
144,46,42894471,-274552186
135,46,42894686,-274552186
144,46,42894686,-274552186
135,46,42894698,-274552186
144,46,42894698,-274552186
135,46,42894663,-274552186
144,46,42894663,-274552186
135,46,42894621,-274552186
144,46,42894621,-274552186
135,47,38004311,-274552186
144,47,38004311,-274552186
135,46,3170433,-274552186
144,46,3170433,-274552186
135,46,43533186,-274552186
144,46,43533186,-274552186
135,46,42894684,-274552186
144,46,42894684,-274552186
135,46,2725483,-274552186
144,46,2725483,-274552186
135,47,38004287,-274552186
144,47,38004287,-274552186
135,48,2786049,-274552186
144,48,2786049,-274552186
135,48,2722250,-274552186
144,48,2722250,-274552186
135,48,4253187,-274552186
144,48,4253187,-274552186
135,44,45766116,-274552186
144,44,45766116,-274552186
135,44,46270164,-274552186
144,44,46270164,-274552186
135,44,3661646,-274552186
144,44,3661646,-274552186
135,46,45770937,-274552186
144,46,45770937,-274552186
135,46,35614233,-274552186
144,46,35614233,-274552186
135,46,42894585,-274552186
144,46,42894585,-274552186
135,46,44511133,-274552186
144,46,44511133,-274552186
135,46,42894586,-274552186
144,46,42894586,-274552186
135,46,35614206,-274552186
144,46,35614206,-274552186
135,46,35614210,-274552186
144,46,35614210,-274552186
135,46,35614204,-274552186
144,46,35614204,-274552186
135,46,42894598,-274552186
144,46,42894598,-274552186
135,46,42894468,-274552186
144,46,42894468,-274552186
135,46,42894631,-274552186
144,46,42894631,-274552186
135,46,42894696,-274552186
144,46,42894696,-274552186
135,46,45769224,-274552186
144,46,45769224,-274552186
135,46,3661700,-274552186
144,46,3661700,-274552186
135,46,2313803,-274552186
144,46,2313803,-274552186
135,48,40492792,-274552186
144,48,40492792,-274552186
135,48,2313877,-274552186
144,48,2313877,-274552186
135,48,44809812,-274552186
144,48,44809812,-274552186
135,48,4327260,-274552186
144,48,4327260,-274552186
135,48,2787379,-274552186
144,48,2787379,-274552186
135,48,4034866,-274552186
144,48,4034866,-274552186
135,48,43020942,-274552186
144,48,43020942,-274552186
135,44,45766151,-274552186
144,44,45766151,-274552186
135,44,3661524,-274552186
144,44,3661524,-274552186
135,45,35615053,-274552186
144,45,35615053,-274552186
135,46,4265293,-274552186
144,46,4265293,-274552186
135,46,45763962,-274552186
144,46,45763962,-274552186
135,46,45767945,-274552186
144,46,45767945,-274552186
135,46,42894626,-274552186
144,46,42894626,-274552186
135,46,35614253,-274552186
144,46,35614253,-274552186
135,46,42894668,-274552186
144,46,42894668,-274552186
135,46,2725940,-274552186
144,46,2725940,-274552186
135,46,43527995,-274552186
144,46,43527995,-274552186
135,47,38004279,-274552186
144,47,38004279,-274552186
135,48,2788629,-274552186
144,48,2788629,-274552186
135,48,2616266,-274552186
144,48,2616266,-274552186
135,48,2788621,-274552186
144,48,2788621,-274552186
135,48,2616270,-274552186
144,48,2616270,-274552186
135,46,4225903,-274552186
144,46,4225903,-274552186
135,46,2725954,-274552186
144,46,2725954,-274552186
135,46,42894589,-274552186
144,46,42894589,-274552186
135,46,2725935,-274552186
144,46,2725935,-274552186
135,46,42894633,-274552186
144,46,42894633,-274552186
135,46,35614246,-274552186
144,46,35614246,-274552186
135,46,2725930,-274552186
144,46,2725930,-274552186
135,48,2788617,-274552186
144,48,2788617,-274552186
135,48,2785853,-274552186
144,48,2785853,-274552186
135,46,45761128,-274552186
144,46,45761128,-274552186
135,46,42894596,-274552186
144,46,42894596,-274552186
135,46,42894694,-274552186
144,46,42894694,-274552186
135,46,42894613,-274552186
144,46,42894613,-274552186
135,46,42894682,-274552186
144,46,42894682,-274552186
135,46,2725473,-274552186
144,46,2725473,-274552186
135,46,43527999,-274552186
144,46,43527999,-274552186
135,46,37018743,-274552186
144,46,37018743,-274552186
135,46,2725477,-274552186
144,46,2725477,-274552186
135,48,40491498,-274552186
144,48,40491498,-274552186
135,48,2786632,-274552186
144,48,2786632,-274552186
135,48,2786416,-274552186
144,48,2786416,-274552186
135,48,2788623,-274552186
144,48,2788623,-274552186
135,44,46270159,-274552186
144,44,46270159,-274552186
135,46,43533248,-274552186
144,46,43533248,-274552186
135,46,4328103,-274552186
144,46,4328103,-274552186
135,46,35614235,-274552186
144,46,35614235,-274552186
135,46,45760475,-274552186
144,46,45760475,-274552186
135,46,42894612,-274552186
144,46,42894612,-274552186
135,48,2787585,-274552186
144,48,2787585,-274552186
135,48,2616267,-274552186
144,48,2616267,-274552186
135,46,3655775,-274552186
144,46,3655775,-274552186
135,46,3173558,-274552186
144,46,3173558,-274552186
135,46,2725965,-274552186
144,46,2725965,-274552186
135,46,3181809,-274552186
144,46,3181809,-274552186
135,46,42894708,-274552186
144,46,42894708,-274552186
135,46,2725900,-274552186
144,46,2725900,-274552186
135,46,43531440,-274552186
144,46,43531440,-274552186
135,48,46273020,-274552186
144,48,46273020,-274552186
135,48,4250325,-274552186
144,48,4250325,-274552186
135,46,42894481,-274552186
144,46,42894481,-274552186
135,46,35614225,-274552186
144,46,35614225,-274552186
135,46,42894483,-274552186
144,46,42894483,-274552186
135,46,42894677,-274552186
144,46,42894677,-274552186
135,46,35614218,-274552186
144,46,35614218,-274552186
135,46,35614219,-274552186
144,46,35614219,-274552186
135,46,35614234,-274552186
144,46,35614234,-274552186
135,46,3190422,-274552186
144,46,3190422,-274552186
135,47,38004276,-274552186
144,47,38004276,-274552186
135,48,4060628,-274552186
144,48,4060628,-274552186
135,48,2786629,-274552186
144,48,2786629,-274552186
135,48,2787575,-274552186
144,48,2787575,-274552186
135,44,604427,-274552186
144,44,604427,-274552186
135,46,45761255,-274552186
144,46,45761255,-274552186
135,46,42894602,-274552186
144,46,42894602,-274552186
135,46,42894693,-274552186
144,46,42894693,-274552186
135,46,35614221,-274552186
144,46,35614221,-274552186
135,46,42894469,-274552186
144,46,42894469,-274552186
135,48,4248531,-274552186
144,48,4248531,-274552186
135,48,2313875,-274552186
144,48,2313875,-274552186
135,48,4252226,-274552186
144,48,4252226,-274552186
135,44,46270160,-274552186
144,44,46270160,-274552186
135,46,42894718,-274552186
144,46,42894718,-274552186
135,46,2001500,-274552186
144,46,2001500,-274552186
135,46,45772824,-274552186
144,46,45772824,-274552186
135,46,42894480,-274552186
144,46,42894480,-274552186
135,46,35614231,-274552186
144,46,35614231,-274552186
135,46,3655774,-274552186
144,46,3655774,-274552186
135,46,2107213,-274552186
144,46,2107213,-274552186
135,46,42894657,-274552186
144,46,42894657,-274552186
135,46,42894608,-274552186
144,46,42894608,-274552186
135,46,42894674,-274552186
144,46,42894674,-274552186
135,46,44511270,-274552186
144,46,44511270,-274552186
135,46,2725475,-274552186
144,46,2725475,-274552186
135,46,4329263,-274552186
144,46,4329263,-274552186
135,46,42894659,-274552186
144,46,42894659,-274552186
135,48,2786064,-274552186
144,48,2786064,-274552186
135,48,4316729,-274552186
144,48,4316729,-274552186
135,48,4189164,-274552186
144,48,4189164,-274552186
135,48,4225363,-274552186
144,48,4225363,-274552186
